 324 |2.67696e-06 
 325 |4.20416e-06 
 326 |8.49252e-06 
 327 |1.17269e-05 
 328 |1.33906e-05 
 329 |1.74031e-05 
 330 |2.28006e-05 
 331 |3.37e-05 
 332 |4.49886e-05 
 333 |4.75523e-05 
 334 |5.16374e-05 
 335 |6.3164e-05 
 336 |8.25414e-05 
 337 |8.79912e-05 
 338 |9.21257e-05 
 339 |0.000105313 
 340 |0.000121906 
 341 |0.00013451 
 342 |0.000149747 
 343 |0.000167284 
 344 |0.000184028 
 345 |0.00020544 
 346 |0.000222547 
 347 |0.000245244 
 348 |0.00026663 
 349 |0.000287204 
 350 |0.000306355 
 351 |0.000328546 
 352 |0.000349485 
 353 |0.000372207 
 354 |0.000397789 
 355 |0.000420422 
 356 |0.000445757 
 357 |0.000471234 
 358 |0.000260341 
 359 |7.78118e-06 
 360 |2.00917e-06 
 361 |1.43487e-05 
 362 |2.10789e-06 
 363 |1.07427e-06 
 364 |1.18169e-06 
 365 |2.18918e-06 
 366 |3.92833e-06 
 367 |5.05486e-06 
 368 |6.05654e-06 
 369 |7.82763e-06 
 370 |1.05539e-05 
 371 |1.44649e-05 
 372 |2.06143e-05 
 373 |2.28035e-05 
 374 |2.47894e-05 
 375 |3.04018e-05 
 376 |4.03634e-05 
 377 |4.38736e-05 
 378 |4.51802e-05 
 379 |5.13354e-05 
 380 |5.92473e-05 
 381 |6.6921e-05 
 382 |7.64994e-05 
 383 |8.54507e-05 
 384 |9.53194e-05 
 385 |0.000104245 
 386 |0.000118027 
 387 |0.000129043 
 388 |0.000140717 
 389 |0.000155322 
 390 |0.000170806 
 391 |0.000178169 
 392 |0.000178976 
 393 |0.000170779 
 394 |0.000160545 
 395 |0.000144506 
 396 |0.000119043 
 397 |8.75266e-05 
 398 |2.84448e-05 
 399 |0 
 400 |0 
 401 |2.95569e-06 
 402 |3.57121e-07 
 403 |2.70018e-07 
 404 |2.40984e-07 
 405 |3.74542e-07 
 406 |7.11339e-07 
 407 |9.72647e-07 
 408 |1.1875e-06 
 409 |1.44881e-06 
 410 |1.94239e-06 
 411 |2.8802e-06 
 412 |3.78607e-06 
 413 |4.29126e-06 
 414 |4.62806e-06 
 415 |6.00138e-06 
 416 |7.83344e-06 
 417 |8.83512e-06 
 418 |9.22999e-06 
 419 |1.02375e-05 
 420 |1.22844e-05 
 421 |1.28564e-05 
 422 |1.50252e-05 
 423 |1.68399e-05 
 424 |1.88374e-05 
 425 |2.13692e-05 
 426 |2.44526e-05 
 427 |2.63224e-05 
 428 |2.63137e-05 
 429 |1.92178e-05 
 430 |9.72647e-06 
 431 |5.98105e-07 
 432 |0 
 433 |0 
 434 |0 
 435 |0 
 436 |0 
 437 |0 
 438 |0 
 439 |0 

Now unfolding...
Iteration : 0
Chi^2 of change 83456.6
Iteration : 1
Chi^2 of change 3505.43
Calculating covariances due to number of measured events
Using response matrix priors
Priors:

Vector (440)  is as follows

     |        1  |
------------------
   0 |0.205941 
   1 |0.00741064 
   2 |0.000683984 
   3 |0.000407666 
   4 |0.000629192 
   5 |0.00141501 
   6 |0.00308341 
   7 |0.00350558 
   8 |0.00324161 
   9 |0.00337276 
  10 |0.00392138 
  11 |0.00515444 
  12 |0.00632896 
  13 |0.0060065 
  14 |0.00598408 
  15 |0.00683548 
  16 |0.00808102 
  17 |0.00770959 
  18 |0.00767038 
  19 |0.00818321 
  20 |0.00868745 
  21 |0.0090769 
  22 |0.00937784 
  23 |0.00964625 
  24 |0.00985492 
  25 |0.0100343 
  26 |0.0101953 
  27 |0.01031 
  28 |0.0103631 
  29 |0.0104159 
  30 |0.0104407 
  31 |0.0104588 
  32 |0.0104532 
  33 |0.0104158 
  34 |0.0103451 
  35 |0.0102947 
  36 |0.0101846 
  37 |0.0101248 
  38 |0.00520596 
  39 |3.13426e-05 
  40 |5.75376e-06 
  41 |0.00361274 
  42 |0.000377527 
  43 |0.000226807 
  44 |0.000344882 
  45 |0.0007705 
  46 |0.00165387 
  47 |0.0019292 
  48 |0.00184592 
  49 |0.0019712 
  50 |0.00231919 
  51 |0.00309964 
  52 |0.00384583 
  53 |0.00371119 
  54 |0.00374384 
  55 |0.00431954 
  56 |0.0051756 
  57 |0.00501663 
  58 |0.00501594 
  59 |0.00539615 
  60 |0.0058016 
  61 |0.00611421 
  62 |0.00636249 
  63 |0.00661592 
  64 |0.00682919 
  65 |0.00702168 
  66 |0.00718977 
  67 |0.00731101 
  68 |0.00744057 
  69 |0.00752213 
  70 |0.00760234 
  71 |0.00767608 
  72 |0.00771353 
  73 |0.00774322 
  74 |0.00774641 
  75 |0.00772532 
  76 |0.00771193 
  77 |0.00767763 
  78 |0.00397714 
  79 |2.83258e-05 
  80 |5.1883e-06 
  81 |0.00193107 
  82 |0.000205602 
  83 |0.000122216 
  84 |0.000185881 
  85 |0.000404719 
  86 |0.000857768 
  87 |0.00101443 
  88 |0.00101034 
  89 |0.00110665 
  90 |0.00132809 
  91 |0.00179263 
  92 |0.00226096 
  93 |0.0022145 
  94 |0.00226484 
  95 |0.00263823 
  96 |0.00320024 
  97 |0.00314044 
  98 |0.00317709 
  99 |0.00344212 
 100 |0.00372957 
 101 |0.00397653 
 102 |0.0041859 
 103 |0.00438571 
 104 |0.00457072 
 105 |0.00472987 
 106 |0.00490343 
 107 |0.00504328 
 108 |0.00515898 
 109 |0.00527764 
 110 |0.00536304 
 111 |0.00546569 
 112 |0.00553051 
 113 |0.00557811 
 114 |0.00563844 
 115 |0.00563719 
 116 |0.00566455 
 117 |0.00568781 
 118 |0.00299432 
 119 |3.45051e-05 
 120 |7.25487e-06 
 121 |0.00102351 
 122 |0.00010926 
 123 |6.56553e-05 
 124 |9.45116e-05 
 125 |0.000205611 
 126 |0.000427318 
 127 |0.000520824 
 128 |0.000529845 
 129 |0.000598797 
 130 |0.000733072 
 131 |0.00100874 
 132 |0.00128247 
 133 |0.00127239 
 134 |0.0013191 
 135 |0.00155212 
 136 |0.00190714 
 137 |0.0019016 
 138 |0.0019318 
 139 |0.00211816 
 140 |0.00231549 
 141 |0.00248835 
 142 |0.00265039 
 143 |0.00280224 
 144 |0.00295153 
 145 |0.00309553 
 146 |0.00322271 
 147 |0.00336438 
 148 |0.00345984 
 149 |0.00356858 
 150 |0.00366338 
 151 |0.00375389 
 152 |0.00383553 
 153 |0.00390154 
 154 |0.00395361 
 155 |0.00400327 
 156 |0.00405346 
 157 |0.00409473 
 158 |0.00219252 
 159 |3.8134e-05 
 160 |8.79387e-06 
 161 |0.000524799 
 162 |5.67011e-05 
 163 |3.4202e-05 
 164 |4.72135e-05 
 165 |0.000100539 
 166 |0.000204541 
 167 |0.000256561 
 168 |0.000273202 
 169 |0.000314119 
 170 |0.000392413 
 171 |0.00053951 
 172 |0.000697013 
 173 |0.000707299 
 174 |0.000740927 
 175 |0.000882742 
 176 |0.0010949 
 177 |0.00110826 
 178 |0.00113274 
 179 |0.00124768 
 180 |0.00138248 
 181 |0.00150109 
 182 |0.00161053 
 183 |0.00172201 
 184 |0.00183851 
 185 |0.00194205 
 186 |0.00204458 
 187 |0.00214941 
 188 |0.00223726 
 189 |0.00232382 
 190 |0.00240537 
 191 |0.00249005 
 192 |0.00256354 
 193 |0.00263549 
 194 |0.00268412 
 195 |0.00274642 
 196 |0.00279424 
 197 |0.00283183 
 198 |0.00156053 
 199 |3.95331e-05 
 200 |9.97436e-06 
 201 |0.000276481 
 202 |3.04681e-05 
 203 |1.71622e-05 
 204 |2.3531e-05 
 205 |4.71756e-05 
 206 |9.53627e-05 
 207 |0.000120972 
 208 |0.000133803 
 209 |0.000157791 
 210 |0.000203466 
 211 |0.000282853 
 212 |0.000367209 
 213 |0.000379445 
 214 |0.000400816 
 215 |0.000478667 
 216 |0.000606113 
 217 |0.000619509 
 218 |0.000639408 
 219 |0.000706941 
 220 |0.000790711 
 221 |0.000867556 
 222 |0.000938925 
 223 |0.00101459 
 224 |0.0010943 
 225 |0.00117078 
 226 |0.00124471 
 227 |0.00131855 
 228 |0.00139561 
 229 |0.00145673 
 230 |0.00152096 
 231 |0.00159521 
 232 |0.00165399 
 233 |0.00171578 
 234 |0.0017724 
 235 |0.00182583 
 236 |0.00187363 
 237 |0.00191574 
 238 |0.00106369 
 239 |3.55165e-05 
 240 |9.16405e-06 
 241 |0.000132474 
 242 |1.57077e-05 
 243 |8.25756e-06 
 244 |1.12452e-05 
 245 |2.21377e-05 
 246 |4.36371e-05 
 247 |5.60482e-05 
 248 |6.37898e-05 
 249 |7.70725e-05 
 250 |0.000100297 
 251 |0.000141699 
 252 |0.00018647 
 253 |0.000192993 
 254 |0.000209427 
 255 |0.000255159 
 256 |0.000322733 
 257 |0.000334328 
 258 |0.000346339 
 259 |0.000389574 
 260 |0.000437385 
 261 |0.000484112 
 262 |0.000528134 
 263 |0.000576714 
 264 |0.000626863 
 265 |0.000673925 
 266 |0.000727772 
 267 |0.000777318 
 268 |0.000825511 
 269 |0.000877437 
 270 |0.000926394 
 271 |0.000977697 
 272 |0.00101562 
 273 |0.00106672 
 274 |0.00110897 
 275 |0.00114809 
 276 |0.00119731 
 277 |0.00123564 
 278 |0.000693585 
 279 |2.87397e-05 
 280 |7.96608e-06 
 281 |6.82232e-05 
 282 |8.2867e-06 
 283 |4.09234e-06 
 284 |5.55264e-06 
 285 |9.61584e-06 
 286 |1.98059e-05 
 287 |2.64428e-05 
 288 |2.99347e-05 
 289 |3.74578e-05 
 290 |4.90673e-05 
 291 |6.93425e-05 
 292 |9.28793e-05 
 293 |9.85252e-05 
 294 |0.00010655 
 295 |0.000127603 
 296 |0.000165938 
 297 |0.000173449 
 298 |0.000180856 
 299 |0.000205643 
 300 |0.000233707 
 301 |0.000259272 
 302 |0.000287837 
 303 |0.000315125 
 304 |0.000345838 
 305 |0.00037556 
 306 |0.000412846 
 307 |0.000445544 
 308 |0.000476834 
 309 |0.000512916 
 310 |0.000547319 
 311 |0.000577227 
 312 |0.000609727 
 313 |0.000643868 
 314 |0.000677099 
 315 |0.000715288 
 316 |0.000743664 
 317 |0.000774444 
 318 |0.000438379 
 319 |2.13566e-05 
 320 |6.68649e-06 
 321 |3.26251e-05 
 322 |4.63741e-06 
 323 |2.04617e-06 
 324 |2.57666e-06 
 325 |4.23225e-06 
 326 |8.50823e-06 
 327 |1.15192e-05 
 328 |1.36528e-05 
 329 |1.77743e-05 
 330 |2.27935e-05 
 331 |3.33771e-05 
 332 |4.48642e-05 
 333 |4.76449e-05 
 334 |5.11164e-05 
 335 |6.34605e-05 
 336 |8.39397e-05 
 337 |8.81107e-05 
 338 |9.39432e-05 
 339 |0.000105958 
 340 |0.000120389 
 341 |0.000136065 
 342 |0.000150026 
 343 |0.000167331 
 344 |0.000186199 
 345 |0.00020355 
 346 |0.000222619 
 347 |0.00024406 
 348 |0.000265673 
 349 |0.000286272 
 350 |0.000305722 
 351 |0.000328947 
 352 |0.000354093 
 353 |0.000373042 
 354 |0.00039733 
 355 |0.000421103 
 356 |0.000443095 
 357 |0.0004705 
 358 |0.000257826 
 359 |7.93402e-06 
 360 |2.15985e-06 
 361 |1.40463e-05 
 362 |2.02577e-06 
 363 |1.08138e-06 
 364 |1.23878e-06 
 365 |2.12196e-06 
 366 |4.19145e-06 
 367 |5.17372e-06 
 368 |5.68381e-06 
 369 |7.46765e-06 
 370 |1.03445e-05 
 371 |1.5221e-05 
 372 |2.02285e-05 
 373 |2.2435e-05 
 374 |2.53935e-05 
 375 |3.03137e-05 
 376 |4.0425e-05 
 377 |4.36079e-05 
 378 |4.53364e-05 
 379 |5.20608e-05 
 380 |5.92894e-05 
 381 |6.68766e-05 
 382 |7.69908e-05 
 383 |8.50939e-05 
 384 |9.50362e-05 
 385 |0.000104693 
 386 |0.000117384 
 387 |0.000128827 
 388 |0.000140119 
 389 |0.000156284 
 390 |0.000170313 
 391 |0.000179052 
 392 |0.000176236 
 393 |0.000169436 
 394 |0.000158637 
 395 |0.000143591 
 396 |0.000118949 
 397 |8.76968e-05 
 398 |2.88883e-05 
 399 |0 
 400 |0 
 401 |3.09549e-06 
 402 |3.35199e-07 
 403 |2.30267e-07 
 404 |2.36097e-07 
 405 |3.99324e-07 
 406 |6.4708e-07 
 407 |9.58961e-07 
 408 |1.29999e-06 
 409 |1.30873e-06 
 410 |1.94124e-06 
 411 |2.68451e-06 
 412 |3.87082e-06 
 413 |4.35759e-06 
 414 |4.55579e-06 
 415 |5.80623e-06 
 416 |7.76204e-06 
 417 |8.82011e-06 
 418 |9.03871e-06 
 419 |1.03212e-05 
 420 |1.14988e-05 
 421 |1.26851e-05 
 422 |1.51073e-05 
 423 |1.71243e-05 
 424 |1.88644e-05 
 425 |2.11321e-05 
 426 |2.46065e-05 
 427 |2.61543e-05 
 428 |2.58774e-05 
 429 |1.89373e-05 
 430 |9.78781e-06 
 431 |5.15915e-07 
 432 |0 
 433 |0 
 434 |0 
 435 |0 
 436 |0 
 437 |0 
 438 |0 
 439 |0 

Now unfolding...
Iteration : 0
Chi^2 of change 130705
Iteration : 1
Chi^2 of change 4627.38
Calculating covariances due to number of measured events
Using response matrix priors
Priors:

Vector (440)  is as follows

     |        1  |
------------------
   0 |0.206014 
   1 |0.00741916 
   2 |0.000682817 
   3 |0.00040617 
   4 |0.000627122 
   5 |0.00141928 
   6 |0.00308053 
   7 |0.00350431 
   8 |0.00324283 
   9 |0.00337892 
  10 |0.00391711 
  11 |0.00515375 
  12 |0.00632475 
  13 |0.00600329 
  14 |0.00597826 
  15 |0.00683158 
  16 |0.00807462 
  17 |0.00771589 
  18 |0.00767011 
  19 |0.00817471 
  20 |0.00869509 
  21 |0.00907673 
  22 |0.00937713 
  23 |0.00965884 
  24 |0.00984841 
  25 |0.0100216 
  26 |0.0101976 
  27 |0.010305 
  28 |0.0103664 
  29 |0.0104133 
  30 |0.0104401 
  31 |0.0104568 
  32 |0.0104574 
  33 |0.0104106 
  34 |0.0103461 
  35 |0.0102877 
  36 |0.0101872 
  37 |0.0101205 
  38 |0.00515101 
  39 |2.11563e-05 
  40 |3.94754e-06 
  41 |0.00361245 
  42 |0.000376746 
  43 |0.000228083 
  44 |0.000345029 
  45 |0.000767149 
  46 |0.00165184 
  47 |0.00192881 
  48 |0.00184224 
  49 |0.00197302 
  50 |0.0023275 
  51 |0.00309711 
  52 |0.00384563 
  53 |0.00370833 
  54 |0.00374727 
  55 |0.00431985 
  56 |0.00517524 
  57 |0.00501428 
  58 |0.00501146 
  59 |0.00539532 
  60 |0.00579831 
  61 |0.00611468 
  62 |0.00636959 
  63 |0.00660587 
  64 |0.00683223 
  65 |0.00701916 
  66 |0.00719203 
  67 |0.00731769 
  68 |0.00744037 
  69 |0.00752453 
  70 |0.00760457 
  71 |0.00767383 
  72 |0.00770435 
  73 |0.00774748 
  74 |0.00774786 
  75 |0.00771354 
  76 |0.00771168 
  77 |0.00767916 
  78 |0.00398318 
  79 |3.0967e-05 
  80 |6.48816e-06 
  81 |0.00192808 
  82 |0.000204737 
  83 |0.000123362 
  84 |0.000186142 
  85 |0.000403533 
  86 |0.000857239 
  87 |0.00101781 
  88 |0.00101224 
  89 |0.00110469 
  90 |0.0013279 
  91 |0.00179625 
  92 |0.0022588 
  93 |0.002218 
  94 |0.00226994 
  95 |0.00264264 
  96 |0.00320065 
  97 |0.0031457 
  98 |0.0031709 
  99 |0.00343815 
 100 |0.00372556 
 101 |0.00396869 
 102 |0.00418868 
 103 |0.00438737 
 104 |0.00457008 
 105 |0.00472832 
 106 |0.00490555 
 107 |0.00504165 
 108 |0.00515449 
 109 |0.00527662 
 110 |0.00536221 
 111 |0.00545868 
 112 |0.00553036 
 113 |0.00558354 
 114 |0.0056385 
 115 |0.00565087 
 116 |0.00566593 
 117 |0.00568358 
 118 |0.00301072 
 119 |3.58622e-05 
 120 |8.08694e-06 
 121 |0.0010191 
 122 |0.000109284 
 123 |6.55298e-05 
 124 |9.51306e-05 
 125 |0.000206316 
 126 |0.000427198 
 127 |0.00051846 
 128 |0.000531346 
 129 |0.0006 
 130 |0.000734543 
 131 |0.00100945 
 132 |0.00128791 
 133 |0.00127129 
 134 |0.0013223 
 135 |0.00155487 
 136 |0.00190587 
 137 |0.00190385 
 138 |0.0019287 
 139 |0.0021183 
 140 |0.00232035 
 141 |0.00249034 
 142 |0.00264687 
 143 |0.00280075 
 144 |0.0029493 
 145 |0.0030911 
 146 |0.0032278 
 147 |0.00335131 
 148 |0.00345891 
 149 |0.00356723 
 150 |0.00365569 
 151 |0.00375298 
 152 |0.00383683 
 153 |0.00390255 
 154 |0.00395554 
 155 |0.00400352 
 156 |0.0040583 
 157 |0.00409122 
 158 |0.00219814 
 159 |4.15364e-05 
 160 |1.04328e-05 
 161 |0.000526096 
 162 |5.744e-05 
 163 |3.40483e-05 
 164 |4.75507e-05 
 165 |9.95141e-05 
 166 |0.000206365 
 167 |0.000256721 
 168 |0.000271744 
 169 |0.000315423 
 170 |0.00039224 
 171 |0.000539055 
 172 |0.000698061 
 173 |0.000709703 
 174 |0.00074265 
 175 |0.000883014 
 176 |0.00109941 
 177 |0.00110772 
 178 |0.00113082 
 179 |0.00124754 
 180 |0.00137816 
 181 |0.00150155 
 182 |0.00160723 
 183 |0.00172461 
 184 |0.00183561 
 185 |0.0019403 
 186 |0.00204411 
 187 |0.0021483 
 188 |0.00224093 
 189 |0.00233806 
 190 |0.00240162 
 191 |0.0024882 
 192 |0.00255922 
 193 |0.00263525 
 194 |0.00268608 
 195 |0.00275299 
 196 |0.00279561 
 197 |0.00283244 
 198 |0.0015692 
 199 |4.28416e-05 
 200 |1.13194e-05 
 201 |0.000276689 
 202 |3.05833e-05 
 203 |1.69704e-05 
 204 |2.38219e-05 
 205 |4.74228e-05 
 206 |9.49852e-05 
 207 |0.000119714 
 208 |0.000134594 
 209 |0.000157509 
 210 |0.000204165 
 211 |0.000282901 
 212 |0.000367223 
 213 |0.00037874 
 214 |0.000402458 
 215 |0.000478473 
 216 |0.000604521 
 217 |0.000619904 
 218 |0.000638886 
 219 |0.00071195 
 220 |0.000793753 
 221 |0.000868649 
 222 |0.000943088 
 223 |0.00101499 
 224 |0.00109089 
 225 |0.001175 
 226 |0.0012406 
 227 |0.00131983 
 228 |0.0013975 
 229 |0.00145561 
 230 |0.00152185 
 231 |0.00159313 
 232 |0.00165748 
 233 |0.00171729 
 234 |0.00177081 
 235 |0.00182526 
 236 |0.00187501 
 237 |0.00190913 
 238 |0.00105085 
 239 |2.83101e-05 
 240 |8.00555e-06 
 241 |0.000131467 
 242 |1.60082e-05 
 243 |8.12764e-06 
 244 |1.09211e-05 
 245 |2.21533e-05 
 246 |4.26091e-05 
 247 |5.7033e-05 
 248 |6.41345e-05 
 249 |7.67387e-05 
 250 |0.000101238 
 251 |0.000141248 
 252 |0.00018595 
 253 |0.00019606 
 254 |0.000210179 
 255 |0.000254401 
 256 |0.000321797 
 257 |0.000332504 
 258 |0.000346436 
 259 |0.000389548 
 260 |0.000436831 
 261 |0.000486158 
 262 |0.000529567 
 263 |0.000576088 
 264 |0.000625814 
 265 |0.000675271 
 266 |0.000729487 
 267 |0.000777367 
 268 |0.000823048 
 269 |0.000881253 
 270 |0.000924001 
 271 |0.000975052 
 272 |0.00102079 
 273 |0.00106694 
 274 |0.0011107 
 275 |0.00114603 
 276 |0.00119404 
 277 |0.00123515 
 278 |0.000696454 
 279 |3.0342e-05 
 280 |8.93866e-06 
 281 |6.81925e-05 
 282 |8.39507e-06 
 283 |4.15684e-06 
 284 |5.62191e-06 
 285 |9.55492e-06 
 286 |2.00575e-05 
 287 |2.63044e-05 
 288 |3.00106e-05 
 289 |3.78447e-05 
 290 |4.89286e-05 
 291 |6.93901e-05 
 292 |9.33777e-05 
 293 |9.83427e-05 
 294 |0.000106255 
 295 |0.000128906 
 296 |0.000165649 
 297 |0.000172901 
 298 |0.000180334 
 299 |0.00020597 
 300 |0.000234492 
 301 |0.000260483 
 302 |0.000288537 
 303 |0.000315062 
 304 |0.000347326 
 305 |0.000377694 
 306 |0.000413661 
 307 |0.000446811 
 308 |0.00047581 
 309 |0.000513811 
 310 |0.000545956 
 311 |0.000577179 
 312 |0.000610189 
 313 |0.000643374 
 314 |0.000677786 
 315 |0.000713453 
 316 |0.000740464 
 317 |0.00077244 
 318 |0.000443994 
 319 |2.47492e-05 
 320 |7.47068e-06 
 321 |3.26355e-05 
 322 |4.63938e-06 
 323 |1.86331e-06 
 324 |2.62782e-06 
 325 |4.29637e-06 
 326 |8.45612e-06 
 327 |1.17089e-05 
 328 |1.33542e-05 
 329 |1.74151e-05 
 330 |2.29585e-05 
 331 |3.36966e-05 
 332 |4.47776e-05 
 333 |4.73909e-05 
 334 |5.17657e-05 
 335 |6.4149e-05 
 336 |8.36106e-05 
 337 |8.80116e-05 
 338 |9.31306e-05 
 339 |0.000104781 
 340 |0.000120531 
 341 |0.000134897 
 342 |0.000149925 
 343 |0.000167994 
 344 |0.000185046 
 345 |0.000203543 
 346 |0.000222873 
 347 |0.000244951 
 348 |0.000266764 
 349 |0.000286839 
 350 |0.000305813 
 351 |0.00032955 
 352 |0.000350997 
 353 |0.00037161 
 354 |0.000395847 
 355 |0.000420466 
 356 |0.000442494 
 357 |0.000469467 
 358 |0.000258753 
 359 |7.16255e-06 
 360 |1.91563e-06 
 361 |1.41739e-05 
 362 |2.1104e-06 
 363 |1.05229e-06 
 364 |1.31972e-06 
 365 |1.92145e-06 
 366 |3.78767e-06 
 367 |5.31378e-06 
 368 |5.87771e-06 
 369 |7.7323e-06 
 370 |1.06014e-05 
 371 |1.48542e-05 
 372 |2.05109e-05 
 373 |2.27056e-05 
 374 |2.45893e-05 
 375 |3.01792e-05 
 376 |4.05742e-05 
 377 |4.30974e-05 
 378 |4.50043e-05 
 379 |5.19111e-05 
 380 |5.88818e-05 
 381 |6.65065e-05 
 382 |7.68405e-05 
 383 |8.52792e-05 
 384 |9.54154e-05 
 385 |0.000104712 
 386 |0.00011754 
 387 |0.000128403 
 388 |0.000138821 
 389 |0.000155384 
 390 |0.0001683 
 391 |0.000177889 
 392 |0.00017466 
 393 |0.00016798 
 394 |0.000156797 
 395 |0.000141905 
 396 |0.00011863 
 397 |8.78866e-05 
 398 |2.91124e-05 
 399 |0 
 400 |0 
 401 |3.06967e-06 
 402 |3.95336e-07 
 403 |2.18016e-07 
 404 |2.3255e-07 
 405 |3.86615e-07 
 406 |6.74396e-07 
 407 |9.82526e-07 
 408 |1.22961e-06 
 409 |1.40112e-06 
 410 |2.12784e-06 
 411 |2.60166e-06 
 412 |3.64813e-06 
 413 |4.29346e-06 
 414 |4.70624e-06 
 415 |5.82248e-06 
 416 |7.49103e-06 
 417 |8.44739e-06 
 418 |8.71483e-06 
 419 |1.02293e-05 
 420 |1.16682e-05 
 421 |1.31682e-05 
 422 |1.51478e-05 
 423 |1.67756e-05 
 424 |1.82378e-05 
 425 |2.09615e-05 
 426 |2.38887e-05 
 427 |2.65485e-05 
 428 |2.58829e-05 
 429 |1.92116e-05 
 430 |9.81944e-06 
 431 |5.20332e-07 
 432 |0 
 433 |0 
 434 |0 
 435 |0 
 436 |0 
 437 |0 
 438 |0 
 439 |0 

Now unfolding...
Iteration : 0
Chi^2 of change 116668
Iteration : 1
Chi^2 of change 5152.28
Calculating covariances due to number of measured events
Using response matrix priors
Priors:

Vector (440)  is as follows

     |        1  |
------------------
   0 |0.205875 
   1 |0.00741329 
   2 |0.000681721 
   3 |0.000409825 
   4 |0.000626039 
   5 |0.00141398 
   6 |0.00308255 
   7 |0.00350879 
   8 |0.00323618 
   9 |0.00337899 
  10 |0.00391503 
  11 |0.00515461 
  12 |0.00632211 
  13 |0.0060055 
  14 |0.00597799 
  15 |0.00683399 
  16 |0.0080818 
  17 |0.00771455 
  18 |0.00766658 
  19 |0.00818005 
  20 |0.00870866 
  21 |0.00908314 
  22 |0.00937534 
  23 |0.00964788 
  24 |0.00984582 
  25 |0.010029 
  26 |0.0102019 
  27 |0.0102979 
  28 |0.010363 
  29 |0.0104072 
  30 |0.0104456 
  31 |0.0104595 
  32 |0.0104465 
  33 |0.0104108 
  34 |0.0103383 
  35 |0.0102947 
  36 |0.0101718 
  37 |0.0101171 
  38 |0.00521144 
  39 |3.16833e-05 
  40 |6.17127e-06 
  41 |0.00361178 
  42 |0.000377759 
  43 |0.000226785 
  44 |0.000344142 
  45 |0.000768811 
  46 |0.00165689 
  47 |0.00192807 
  48 |0.00184693 
  49 |0.00197079 
  50 |0.00232718 
  51 |0.00309652 
  52 |0.00384046 
  53 |0.00371263 
  54 |0.00375095 
  55 |0.00431288 
  56 |0.00517906 
  57 |0.00502016 
  58 |0.0050117 
  59 |0.00539488 
  60 |0.00579577 
  61 |0.00611235 
  62 |0.00637057 
  63 |0.00661237 
  64 |0.00683784 
  65 |0.00702052 
  66 |0.00719061 
  67 |0.0073219 
  68 |0.007432 
  69 |0.00751684 
  70 |0.00759623 
  71 |0.00766981 
  72 |0.00771368 
  73 |0.00774535 
  74 |0.00774719 
  75 |0.0077181 
  76 |0.00771108 
  77 |0.00768099 
  78 |0.00402555 
  79 |3.87078e-05 
  80 |7.97707e-06 
  81 |0.00193047 
  82 |0.000205405 
  83 |0.000123618 
  84 |0.000184349 
  85 |0.000403455 
  86 |0.000859025 
  87 |0.00101747 
  88 |0.00100973 
  89 |0.00110552 
  90 |0.00132822 
  91 |0.00179729 
  92 |0.00225912 
  93 |0.00221342 
  94 |0.00226933 
  95 |0.00264325 
  96 |0.00320261 
  97 |0.00313674 
  98 |0.00316605 
  99 |0.0034417 
 100 |0.00372725 
 101 |0.00397216 
 102 |0.00418827 
 103 |0.00439907 
 104 |0.00456677 
 105 |0.00473921 
 106 |0.00490788 
 107 |0.00504537 
 108 |0.00515274 
 109 |0.00527644 
 110 |0.00536443 
 111 |0.00546279 
 112 |0.00553686 
 113 |0.0055806 
 114 |0.00563567 
 115 |0.00564391 
 116 |0.00566705 
 117 |0.00569148 
 118 |0.00302334 
 119 |4.47972e-05 
 120 |9.9465e-06 
 121 |0.00102492 
 122 |0.000110092 
 123 |6.50818e-05 
 124 |9.48102e-05 
 125 |0.000205759 
 126 |0.000427711 
 127 |0.00052047 
 128 |0.000531801 
 129 |0.000598192 
 130 |0.000732406 
 131 |0.00100897 
 132 |0.00128294 
 133 |0.0012746 
 134 |0.00132219 
 135 |0.00155231 
 136 |0.00190709 
 137 |0.00190537 
 138 |0.00193152 
 139 |0.00211497 
 140 |0.00231837 
 141 |0.00248337 
 142 |0.00264759 
 143 |0.00280396 
 144 |0.00294954 
 145 |0.00308762 
 146 |0.00322875 
 147 |0.00335643 
 148 |0.0034616 
 149 |0.00356554 
 150 |0.00366163 
 151 |0.00375799 
 152 |0.00384211 
 153 |0.00390135 
 154 |0.00395525 
 155 |0.00400381 
 156 |0.00405139 
 157 |0.00408724 
 158 |0.00221388 
 159 |4.67696e-05 
 160 |1.1352e-05 
 161 |0.000523518 
 162 |5.8028e-05 
 163 |3.49355e-05 
 164 |4.69449e-05 
 165 |9.91611e-05 
 166 |0.000204265 
 167 |0.000259082 
 168 |0.000270867 
 169 |0.000314048 
 170 |0.000391972 
 171 |0.00053979 
 172 |0.000698873 
 173 |0.000710686 
 174 |0.000742434 
 175 |0.000882725 
 176 |0.00109745 
 177 |0.00110934 
 178 |0.00113386 
 179 |0.00124822 
 180 |0.0013812 
 181 |0.00150169 
 182 |0.00161228 
 183 |0.00172181 
 184 |0.00183406 
 185 |0.00194484 
 186 |0.00204152 
 187 |0.00214998 
 188 |0.00224009 
 189 |0.00233053 
 190 |0.00240404 
 191 |0.00248969 
 192 |0.00256303 
 193 |0.00263815 
 194 |0.00269078 
 195 |0.00275217 
 196 |0.002795 
 197 |0.00283386 
